Age,Gender,Tenure,Usage Frequency,Support Calls,Payment Delay,Total Spend,Last Interaction,Churn,Basic,Premium,Standard,Annual,Monthly,Quarterly
47,0,25,16,5,18,637,17,1,0,1,0,0,1,0
57,1,18,5,8,3,804,29,1,0,0,1,0,0,1
65,0,6,15,9,21,198,13,1,0,0,1,0,1,0
42,0,24,28,7,23,609,7,1,0,0,1,1,0,0
38,0,20,7,4,28,977,9,1,1,0,0,0,1,0
29,1,33,19,9,26,821,7,1,0,1,0,0,1,0
26,0,52,25,10,18,239,25,1,0,0,1,0,1,0
25,1,37,10,5,30,351,15,1,0,0,1,1,0,0
47,0,48,30,8,21,339,20,1,1,0,0,1,0,0
58,1,46,2,7,0,339,17,1,0,0,1,0,0,1
43,1,41,11,8,29,183,26,1,0,1,0,0,1,0
51,0,47,22,10,16,559,24,1,1,0,0,1,0,0
58,0,57,18,5,26,667,3,1,1,0,0,1,0,0
63,0,32,9,6,18,135,27,1,1,0,0,0,0,1
64,0,17,3,5,4,162,3,1,1,0,0,0,1,0
65,0,4,17,8,26,251,15,1,0,1,0,0,1,0
49,0,49,10,7,27,433,20,1,0,1,0,1,0,0
62,0,12,2,6,22,599,3,1,0,1,0,1,0,0
35,0,46,22,5,28,480,14,1,0,1,0,1,0,0
33,0,32,13,9,22,433,19,1,0,1,0,0,0,1
29,0,51,7,7,17,808,16,1,1,0,0,1,0,0
53,0,32,26,2,28,794,16,1,0,1,0,0,1,0
33,0,27,26,6,16,222,12,1,0,1,0,0,0,1
36,0,1,25,10,27,355,6,1,1,0,0,0,1,0
59,0,14,18,0,21,424,13,1,0,0,1,0,1,0
28,0,44,12,9,19,794,3,1,0,1,0,0,1,0
34,1,26,19,10,20,696,11,1,1,0,0,0,1,0
20,1,57,10,7,29,226,22,1,1,0,0,0,1,0
61,0,50,13,3,25,587,11,1,0,1,0,0,1,0
24,0,37,6,5,29,680,12,1,0,1,0,0,0,1
49,0,14,25,0,24,433,16,1,1,0,0,0,1,0
54,0,50,21,6,30,437,20,1,1,0,0,0,0,1
19,1,43,6,5,29,436,2,1,0,0,1,0,1,0
19,0,59,28,3,25,466,19,1,1,0,0,0,1,0
26,0,39,10,5,25,843,26,1,0,1,0,0,0,1
55,1,26,5,10,19,844,5,1,0,0,1,0,0,1
59,1,31,1,9,21,461,19,1,0,1,0,1,0,0
48,1,33,14,8,28,527,17,1,1,0,0,0,0,1
28,0,35,1,6,29,378,13,1,1,0,0,0,1,0
39,0,26,20,10,23,313,3,1,1,0,0,0,0,1
30,1,30,17,8,18,208,10,1,1,0,0,0,0,1
52,1,1,4,7,8,511,30,1,0,1,0,1,0,0
60,0,51,15,7,23,724,10,1,0,1,0,0,1,0
36,1,59,14,5,16,746,15,1,1,0,0,0,0,1
65,0,22,6,4,29,206,22,1,0,1,0,0,0,1
33,0,26,27,2,24,408,25,1,0,0,1,1,0,0
28,0,1,2,0,26,921,27,1,0,1,0,0,1,0
50,1,24,16,5,25,334,12,1,0,1,0,0,0,1
63,0,44,4,6,7,278,11,1,1,0,0,1,0,0
43,0,8,20,1,27,111,16,1,0,1,0,0,0,1
60,1,43,4,4,13,477,5,1,0,1,0,0,1,0
57,0,24,4,9,9,222,2,1,0,0,1,0,1,0
61,1,52,30,9,23,481,12,1,0,0,1,1,0,0
58,1,25,12,6,16,831,21,1,1,0,0,0,1,0
28,0,60,17,8,27,344,29,1,0,1,0,0,0,1
33,0,12,29,0,26,222,11,1,0,0,1,1,0,0
30,1,54,30,7,24,194,23,1,1,0,0,0,1,0
30,1,44,30,6,25,704,1,1,1,0,0,0,0,1
21,1,49,21,5,25,891,15,1,0,1,0,1,0,0
62,0,17,5,8,18,552,29,1,1,0,0,0,0,1
61,1,55,7,8,22,360,7,1,0,0,1,0,0,1
21,0,52,27,4,21,118,15,1,0,0,1,1,0,0
43,0,42,3,7,29,621,7,1,1,0,0,0,1,0
24,0,46,6,9,23,422,9,1,0,1,0,0,1,0
22,0,2,14,6,25,969,20,1,0,1,0,0,1,0
51,0,49,1,6,26,166,26,1,0,0,1,0,0,1
27,0,30,2,7,16,879,26,1,1,0,0,0,0,1
61,0,27,12,10,16,330,29,1,1,0,0,0,1,0
46,1,25,11,6,20,888,5,1,0,1,0,0,0,1
50,0,52,16,8,24,800,5,1,0,0,1,1,0,0
22,0,51,27,0,22,407,25,1,1,0,0,0,0,1
62,1,57,1,4,15,841,16,1,0,1,0,0,0,1
54,1,49,14,10,23,935,17,1,0,0,1,0,0,1
61,1,58,25,6,18,666,28,1,0,0,1,0,1,0
56,1,4,3,5,23,531,19,1,1,0,0,0,1,0
58,0,37,5,4,22,428,21,1,0,1,0,0,1,0
62,0,45,29,10,19,109,21,1,0,0,1,0,1,0
54,1,9,2,10,2,986,9,1,0,0,1,0,1,0
62,0,57,13,5,29,640,29,1,0,0,1,1,0,0
55,0,28,25,3,30,892,27,1,1,0,0,0,1,0
59,1,31,26,7,26,379,1,1,0,0,1,1,0,0
49,1,47,27,6,30,907,27,1,0,1,0,0,1,0
35,0,9,4,1,23,358,7,1,1,0,0,1,0,0
29,0,58,8,8,17,454,14,1,0,1,0,0,0,1
52,1,33,2,3,13,114,10,1,1,0,0,1,0,0
63,1,29,4,9,27,397,11,1,0,1,0,1,0,0
31,1,37,2,7,28,645,29,1,0,0,1,0,1,0
26,0,28,12,8,20,394,30,1,1,0,0,0,1,0
27,0,47,29,7,16,219,12,1,0,0,1,1,0,0
20,0,8,28,7,27,327,23,1,0,1,0,0,1,0
50,0,41,22,3,22,142,27,1,0,0,1,0,0,1
41,0,41,22,9,30,422,21,1,0,0,1,1,0,0
50,1,40,1,8,22,417,9,1,0,1,0,0,1,0
36,0,5,28,10,24,213,20,1,1,0,0,0,0,1
56,0,26,6,10,27,730,28,1,1,0,0,0,0,1
48,0,17,19,4,25,330,9,1,1,0,0,0,0,1
58,1,24,3,10,30,969,17,1,1,0,0,0,1,0
43,0,56,16,7,21,487,7,1,1,0,0,0,0,1
32,0,13,12,7,25,304,25,1,1,0,0,0,1,0
52,0,44,1,7,14,542,4,1,1,0,0,1,0,0
24,0,46,24,10,23,278,8,1,0,0,1,0,0,1
39,0,14,4,5,25,788,17,1,1,0,0,0,1,0
43,1,27,20,8,21,151,17,1,0,0,1,0,1,0
59,1,43,29,5,22,807,18,1,1,0,0,0,1,0
22,0,60,11,5,18,703,14,1,0,1,0,1,0,0
64,0,19,5,10,12,156,8,1,0,0,1,0,0,1
42,1,55,23,10,23,934,16,1,1,0,0,0,1,0
47,0,54,12,10,25,289,4,1,0,0,1,0,1,0
51,0,16,24,0,21,284,28,1,0,1,0,0,1,0
63,0,25,19,5,19,333,26,1,1,0,0,0,1,0
51,1,28,12,9,26,990,11,1,0,1,0,0,0,1
35,0,23,25,5,24,157,13,1,1,0,0,0,1,0
41,1,56,28,8,28,250,6,1,1,0,0,0,1,0
26,1,57,3,9,24,128,16,1,0,0,1,0,0,1
59,0,48,2,0,5,152,23,1,0,0,1,1,0,0
55,0,53,3,7,19,806,16,1,0,1,0,1,0,0
36,1,31,22,5,29,256,27,1,0,1,0,0,0,1
46,1,24,20,5,29,791,13,1,1,0,0,1,0,0
43,0,25,3,6,23,283,17,1,0,1,0,0,1,0
18,0,41,18,0,28,344,8,1,0,0,1,0,1,0
34,0,32,15,7,18,102,21,1,0,1,0,0,1,0
47,0,30,19,9,25,821,8,1,1,0,0,0,0,1
22,0,5,10,8,27,164,13,1,1,0,0,0,0,1
64,0,3,14,7,23,337,17,1,1,0,0,0,1,0
47,1,53,30,9,30,661,16,1,0,0,1,1,0,0
52,1,31,4,9,15,202,5,1,0,0,1,0,0,1
62,1,46,17,6,21,295,11,1,1,0,0,1,0,0
20,1,26,13,7,30,223,11,1,0,0,1,1,0,0
60,0,55,5,10,6,360,15,1,0,1,0,1,0,0
60,0,12,14,5,26,420,29,1,0,0,1,1,0,0
27,1,46,12,8,29,430,17,1,0,0,1,0,1,0
37,1,37,28,9,17,248,9,1,0,0,1,1,0,0
57,0,58,18,5,30,858,2,1,0,1,0,0,1,0
61,0,18,28,0,26,314,25,1,0,0,1,0,1,0
61,0,53,7,2,25,994,2,1,0,0,1,0,1,0
46,1,50,27,10,18,212,5,1,1,0,0,1,0,0
64,0,7,15,2,26,257,12,1,0,0,1,1,0,0
52,0,6,13,3,22,427,1,1,1,0,0,0,1,0
63,1,30,27,8,30,972,10,1,0,0,1,0,0,1
